일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최저 해면기압(hPa),일 최심신적설(cm),평균 지면온도(°C),지점명
2026-08-15,29.634000000000043,26.31300000000001,33.23799999999997,3.506,9.920000000000012,4.554999999999999,2.3250000000000024,58.4,29.36399999999997,1001.6470000000002,1006.1390000000011,0.0,33.79899999999995,ìê·í¬
2026-08-16,28.99700000000003,24.776000000000003,32.81499999999997,23.559999999999995,8.995999999999986,4.6920000000000055,1.830999999999998,60.55,29.16,1002.2940000000008,1007.005,0.0,31.327000000000016,ìê·í¬
2026-08-17,28.95900000000004,25.696000000000005,32.736000000000026,27.22099999999997,8.628999999999987,4.400000000000006,1.785000000000001,59.82,29.273000000000003,1003.1339999999992,1008.0059999999992,0.0,30.45299999999997,ìê·í¬
2026-08-18,29.02200000000003,26.63700000000001,32.166,3.9340000000000033,9.189000000000004,4.3410000000000055,2.066,61.59,30.33599999999997,1003.2199999999996,1007.5140000000008,0.0,30.08699999999998,ìê·í¬
2026-08-19,29.72899999999999,26.81900000000003,32.97999999999999,5.530000000000001,8.74500000000001,4.342000000000006,2.072,62.63,31.34999999999997,1002.5349999999988,1006.4229999999992,0.0,31.48299999999997,ìê·í¬
2026-08-20,29.595000000000013,27.40299999999997,32.54999999999997,11.318999999999996,11.873,6.159000000000003,2.5879999999999965,71.46,33.83100000000004,1002.8669999999988,1006.4289999999988,0.0,30.92100000000002,ìê·í¬
2026-08-21,29.955000000000023,27.872999999999983,32.96100000000001,4.097,10.406999999999996,5.331000000000005,2.9039999999999986,71.36,34.841000000000044,1003.5499999999992,1007.8039999999984,0.0,32.02800000000001,ìê·í¬
2026-08-22,29.580000000000027,27.257,32.48299999999999,12.219000000000015,10.011999999999992,4.852000000000007,2.660000000000001,72.94,33.91700000000004,1002.5530000000005,1006.8889999999996,0.0,30.866000000000035,ìê·í¬
2026-08-23,29.41100000000004,26.217000000000017,32.64399999999996,2.7569999999999992,7.057000000000008,4.316000000000002,1.7960000000000005,66.64,32.07399999999997,1003.5629999999989,1008.1249999999986,0.0,30.842000000000034,ìê·í¬
2026-08-24,29.29500000000005,26.224000000000014,32.825000000000024,1.5250000000000004,5.230999999999995,2.638000000000001,1.371000000000001,63.35,30.02900000000004,1004.2089999999996,1008.7219999999996,0.0,30.571999999999967,ìê·í¬
2026-08-25,29.11200000000003,26.119999999999983,32.821999999999974,0.8360000000000001,5.513999999999995,2.761,1.537000000000002,62.77,28.846000000000004,1003.2939999999988,1007.8219999999994,0.0,29.50099999999996,ìê·í¬
2026-08-26,29.20299999999997,25.546999999999965,32.89099999999996,6.282000000000002,6.71199999999999,3.0380000000000043,1.6670000000000005,59.77,27.650999999999968,1001.4929999999993,1005.5480000000013,0.0,29.841,ìê·í¬
2026-08-27,29.796999999999947,26.253,33.542999999999985,0.192,8.516999999999985,4.148000000000005,2.1739999999999977,59.58,29.895000000000028,999.1239999999988,1003.2830000000004,0.0,31.292000000000023,ìê·í¬
2026-08-28,29.45999999999996,27.184000000000037,32.66099999999996,3.922999999999998,12.965999999999983,6.359999999999992,3.751999999999996,64.05,30.69900000000004,998.0150000000008,1002.7200000000012,0.0,31.26299999999997,ìê·í¬
2026-08-29,30.077999999999985,27.764999999999983,33.83699999999994,1.2400000000000002,11.971999999999998,5.979999999999998,3.170999999999995,52.63,27.71400000000001,997.4360000000012,1002.1770000000016,0.0,31.961,ìê·í¬
2026-08-30,30.185000000000027,27.054000000000023,34.41999999999995,7.026000000000002,8.954,4.519000000000004,1.8960000000000008,52.49,27.41199999999997,998.3660000000012,1003.0229999999992,0.0,34.28199999999996,ìê·í¬
2026-08-31,29.390000000000025,26.18600000000001,33.466000000000015,0.8919999999999999,6.594000000000007,3.64,1.7420000000000009,51.64,26.087,1000.7220000000016,1005.0989999999993,0.0,34.55799999999996,ìê·í¬
2026-09-01,28.142999999999976,24.72500000000001,31.977999999999994,4.448,6.102999999999996,3.3769999999999976,1.807,54.25,26.190999999999995,1003.1709999999996,1007.9730000000002,0.0,35.15,ìê·í¬
2026-09-02,28.111999999999966,24.41500000000001,31.916000000000025,7.474999999999999,6.303,3.658999999999996,1.7780000000000007,51.31,25.227,1003.7659999999988,1008.2500000000006,0.0,34.59200000000003,ìê·í¬
2026-09-03,27.98600000000001,24.75700000000003,31.86500000000005,5.699000000000001,6.437000000000008,3.5129999999999995,1.713,52.75,26.43,1004.5309999999996,1008.9319999999996,0.0,33.32900000000004,ìê·í¬
2026-09-04,28.099999999999973,25.254000000000016,31.57200000000005,1.33,7.86600000000001,4.027999999999996,2.156000000000002,58.52,27.70899999999999,1003.560999999999,1008.1209999999992,0.0,33.463000000000044,ìê·í¬
2026-09-05,28.397999999999996,25.60000000000001,31.888000000000048,2.408,5.817000000000003,3.3870000000000005,1.6790000000000025,61.19,28.370000000000008,1003.2349999999984,1007.6939999999988,0.0,35.21200000000005,ìê·í¬
2026-09-06,28.76200000000004,25.22800000000001,32.80699999999998,0.954,5.474999999999994,3.293000000000005,1.5150000000000003,60.52,27.703,1005.0599999999984,1008.0269999999988,0.0,36.418999999999976,ìê·í¬
2026-09-07,28.646999999999988,25.307000000000013,33.23399999999999,9.671,5.436999999999999,2.981000000000002,1.496999999999998,59.08,28.449999999999992,1007.856999999999,1012.559000000001,0.0,33.44299999999999,ìê·í¬
2026-09-08,28.42499999999997,25.72400000000001,32.61999999999996,1.913,5.468000000000003,2.7390000000000025,1.5080000000000011,63.33,29.209,1007.4330000000016,1011.9110000000006,0.0,30.132000000000037,ìê·í¬
2026-09-09,29.05900000000001,26.118999999999996,32.99399999999994,0.595,8.263000000000009,4.149000000000001,2.147000000000003,58.11,29.186000000000025,1006.5740000000015,1011.2529999999992,0.0,30.66399999999997,ìê·í¬
2026-09-10,29.531000000000027,26.528999999999986,33.67599999999995,6.549999999999996,9.178,4.752000000000006,2.5090000000000034,55.19,30.91900000000004,1006.3710000000016,1010.9379999999989,0.0,32.810999999999964,ìê·í¬
2026-09-11,29.219000000000012,26.69199999999997,32.533,8.47899999999999,7.875000000000005,3.664,1.8750000000000024,66.64,32.61399999999997,1007.8390000000004,1012.3779999999996,0.0,32.11300000000001,ìê·í¬
2026-09-12,29.38599999999996,26.988000000000024,32.62000000000003,1.45,6.235000000000002,2.866999999999999,1.4529999999999998,66.23,32.34999999999996,1008.0049999999987,1012.5439999999992,0.0,31.49199999999996,ìê·í¬
2026-09-13,29.297999999999952,25.885,32.82699999999998,1.898,5.811999999999992,2.9449999999999985,1.676000000000002,62.4,29.55800000000003,1004.6649999999996,1008.164000000001,0.0,30.89899999999996,ìê·í¬
2026-09-14,29.891999999999967,25.61699999999997,33.83099999999999,7.678000000000001,7.660999999999994,3.987999999999996,1.9520000000000008,55.56,27.876000000000044,1001.6709999999988,1005.2900000000008,0.0,30.957999999999966,ìê·í¬
2026-09-15,30.39700000000001,27.879,33.852999999999994,0.527,10.616000000000009,5.436000000000006,2.926999999999998,61.19,30.94400000000003,1002.4079999999988,1005.7740000000013,0.0,31.35299999999996,ìê·í¬
2026-09-16,29.52599999999997,28.033999999999963,32.23799999999997,10.354000000000006,9.491999999999988,5.126000000000004,2.251000000000003,70.51,33.353999999999985,1006.313,1009.1719999999992,0.0,30.15799999999997,ìê·í¬
2026-09-17,29.136999999999983,27.011999999999954,31.842000000000013,10.834,7.582999999999993,3.847000000000005,1.6870000000000014,68.17,32.64000000000003,1007.4690000000008,1011.6120000000012,0.0,30.09699999999999,ìê·í¬
2026-09-18,29.62699999999997,27.09799999999996,32.497999999999976,5.8870000000000005,8.05899999999999,3.592000000000004,1.985000000000002,65.07,32.065000000000055,1007.1960000000014,1012.2000000000008,0.0,31.189999999999998,ìê·í¬
2026-09-19,29.251000000000005,26.165000000000017,32.43799999999998,18.57999999999998,10.345,5.041000000000006,2.508999999999997,61.64,32.06200000000005,1006.3870000000014,1010.912,0.0,30.21199999999998,ìê·í¬
2026-09-20,28.265999999999966,25.441999999999982,30.31899999999996,27.926999999999992,12.04900000000001,5.878000000000003,3.175,76.81,33.06900000000003,1004.6710000000012,1008.4970000000004,0.0,28.24600000000001,ìê·í¬
2026-09-21,27.42499999999997,25.557,28.940999999999978,10.845999999999997,14.251000000000015,7.543999999999999,3.8890000000000016,76.62,31.024999999999977,1001.7640000000014,1004.6380000000008,0.0,27.508000000000028,ìê·í¬
2026-09-22,25.730999999999995,23.858,28.55900000000001,3.0460000000000003,10.889000000000008,5.427000000000008,2.694999999999999,71.27,27.12699999999999,1004.4980000000016,1007.6080000000004,0.0,27.075999999999997,ìê·í¬
2026-09-23,24.63599999999999,22.456999999999976,27.73099999999997,1.2470000000000006,12.848999999999988,6.56400000000001,3.454,62.17,22.572000000000013,1008.7729999999996,1012.6340000000016,0.0,25.0,ìê·í¬
2026-09-24,24.61,22.122000000000003,28.063999999999968,0.0,11.134999999999996,5.784000000000009,2.9619999999999997,59.44,21.85000000000002,1008.808999999999,1012.9960000000012,0.0,25.078000000000003,ìê·í¬
2026-09-25,25.513000000000005,23.47699999999997,28.774,0.108,9.211000000000007,5.0600000000000005,2.6460000000000026,64.13,24.148999999999965,1007.5129999999996,1012.2470000000015,0.0,25.919999999999987,ìê·í¬
2026-09-26,25.87700000000001,22.585000000000026,29.442999999999984,1.764,7.173999999999992,3.847000000000003,1.879000000000003,59.57,24.411999999999992,1007.185000000001,1011.5380000000011,0.0,27.04099999999997,ìê·í¬
2026-09-27,25.959,22.98300000000001,29.610000000000017,0.0,6.967999999999992,3.595000000000005,1.8179999999999976,51.33,22.716,1006.9880000000004,1011.3370000000012,0.0,27.73999999999996,ìê·í¬
2026-09-28,25.913,23.119999999999997,29.05499999999997,0.64,10.623000000000008,5.037000000000007,3.006999999999996,55.4,22.897,1009.0150000000012,1013.1419999999988,0.0,27.169000000000004,ìê·í¬
2026-09-29,25.326999999999995,23.339999999999968,28.344999999999985,0.008,12.003999999999998,6.501999999999999,3.685999999999999,55.46,22.356999999999967,1010.6209999999988,1015.2420000000014,0.0,26.457,ìê·í¬
2026-09-30,24.92800000000001,22.38799999999998,28.454999999999973,1.7949999999999997,9.702999999999992,5.049000000000001,2.5940000000000025,58.09,23.09799999999997,1008.4420000000014,1012.9390000000006,0.0,26.68,ìê·í¬
2026-10-01,24.427999999999997,21.597999999999992,28.612999999999992,12.76400000000002,7.18300000000001,3.707,1.8399999999999976,62.57,22.30100000000001,1006.3939999999986,1009.9090000000012,0.0,26.669,ìê·í¬
2026-10-02,22.142999999999983,19.49599999999997,25.98900000000001,1.2960000000000012,8.131999999999998,3.659,1.6569999999999985,48.0,17.08000000000002,1009.317,1012.2920000000012,0.0,25.820000000000007,ìê·í¬
2026-10-03,21.77599999999997,19.60799999999997,25.335000000000026,0.123,6.220000000000003,3.206999999999996,1.592000000000001,48.89,16.361999999999995,1011.7310000000004,1016.0010000000004,0.0,23.82799999999997,ìê·í¬
2026-10-04,21.92299999999997,18.56599999999998,25.503999999999987,0.117,9.597000000000016,5.184999999999993,2.3899999999999983,49.95,16.437000000000012,1013.2799999999988,1017.770999999999,0.0,25.646,ìê·í¬
2026-10-05,22.516000000000023,19.237000000000013,26.026,0.23,9.369000000000012,5.119000000000004,2.664,47.65,17.000000000000004,1014.0239999999998,1018.0809999999988,0.0,26.36699999999999,ìê·í¬
2026-10-06,21.81200000000001,18.63299999999998,26.25000000000002,5.127000000000006,8.047000000000011,4.289999999999997,1.983,51.42,18.618999999999986,1012.1050000000008,1016.2849999999984,0.0,24.695,ìê·í¬
2026-10-07,20.53300000000003,18.57000000000002,23.16299999999999,2.519000000000004,5.364000000000005,2.785000000000003,1.269,65.33,18.80500000000001,1010.864,1015.2499999999984,0.0,21.515999999999977,ìê·í¬
2026-10-08,21.310000000000027,18.260000000000023,25.538999999999984,2.741000000000004,6.0869999999999935,3.217000000000001,1.6479999999999992,51.78,17.101999999999986,1009.864999999999,1014.4849999999984,0.0,22.948999999999987,ìê·í¬
2026-10-09,20.11000000000003,17.597999999999978,24.415999999999997,29.875999999999987,8.018000000000008,4.107999999999995,2.024,55.76,17.33600000000002,1009.0650000000009,1013.8429999999994,0.0,20.321999999999964,ìê·í¬
2026-10-10,21.23099999999997,18.649,24.858,9.386000000000005,9.232000000000005,4.6280000000000046,2.378,47.05,16.10600000000002,1009.135999999999,1013.6389999999988,0.0,21.644999999999985,ìê·í¬
2026-10-11,21.626999999999967,18.167000000000023,26.361999999999984,0.861,6.456000000000008,3.503000000000003,1.8859999999999977,48.03,16.130000000000006,1012.6569999999984,1016.2489999999996,0.0,22.101,ìê·í¬
2026-10-12,21.72299999999997,17.58,26.655000000000012,0.084,7.180000000000006,3.866,1.996999999999998,48.42,15.818000000000003,1014.9379999999984,1018.9659999999988,0.0,21.871999999999986,ìê·í¬
2026-10-13,22.451,18.96699999999997,26.436000000000018,0.54,9.315,4.607999999999994,2.3909999999999965,49.07,16.55500000000002,1014.5129999999984,1018.9149999999998,0.0,21.949999999999985,ìê·í¬
2026-10-14,23.466000000000008,20.385999999999974,26.89700000000001,4.176000000000003,6.436000000000007,3.4099999999999984,1.7650000000000008,57.32,20.383000000000006,1011.5489999999992,1015.9230000000002,0.0,22.827999999999992,ìê·í¬
2026-10-15,24.70400000000004,21.86400000000001,28.62799999999996,2.8039999999999954,8.569000000000004,4.475999999999996,1.7580000000000016,55.95,22.985999999999997,1011.2139999999988,1015.656000000001,0.0,25.06599999999997,ìê·í¬
2026-10-16,24.02000000000003,21.535999999999976,27.72699999999996,1.0100000000000005,8.486000000000008,4.6760000000000055,2.1070000000000007,51.56,21.946999999999992,1013.3519999999984,1017.7840000000016,0.0,23.914000000000023,ìê·í¬
2026-10-17,23.895000000000003,22.43,26.41499999999997,1.9419999999999973,8.64300000000001,4.843000000000009,2.795000000000004,65.83,22.99199999999997,1013.3250000000006,1017.4460000000016,0.0,23.53599999999998,ìê·í¬
2026-10-18,24.684000000000005,22.928,27.10599999999998,8.341000000000012,9.440000000000008,4.822999999999997,2.6660000000000013,74.11,26.510999999999957,1010.4250000000012,1014.3170000000003,0.0,24.969,ìê·í¬
2026-10-19,23.563000000000034,19.344999999999985,27.139,3.464999999999995,11.303000000000006,5.540000000000003,2.673999999999997,59.52,22.43699999999996,1010.52,1012.878,0.0,23.815000000000005,ìê·í¬
2026-10-20,19.887999999999977,17.214000000000013,21.884999999999994,3.2480000000000024,11.890000000000004,5.717000000000001,3.624000000000004,60.68,17.77199999999997,1016.2650000000012,1019.2439999999988,0.0,19.942000000000004,ìê·í¬
2026-10-21,21.514999999999983,19.048999999999985,24.732000000000006,7.98900000000001,10.505000000000011,6.009999999999999,3.2599999999999967,66.2,20.96299999999997,1014.65,1017.5449999999988,0.0,21.016999999999985,ìê·í¬
2026-10-22,23.242,19.77300000000001,27.00800000000002,14.442000000000013,11.10600000000002,5.078999999999996,2.447000000000001,62.97,23.606999999999967,1010.2079999999992,1013.9230000000008,0.0,23.899,ìê·í¬
2026-10-23,20.439999999999987,17.10500000000003,24.013,4.012999999999998,12.330000000000002,5.7009999999999925,2.5770000000000035,45.04,16.565999999999978,1010.878000000001,1013.8820000000017,0.0,19.891,ìê·í¬
2026-10-24,19.384999999999973,15.32000000000002,24.064999999999987,0.647,10.541000000000006,4.954999999999998,2.3010000000000006,33.28,13.473000000000017,1012.6690000000016,1017.0150000000014,0.0,18.140000000000025,ìê·í¬
2026-10-25,20.94399999999999,17.889999999999986,24.361000000000004,2.1419999999999995,12.230000000000013,6.384000000000001,3.569999999999997,53.36,16.72199999999999,1013.8359999999994,1018.627,0.0,19.644000000000027,ìê·í¬
2026-10-26,21.28300000000001,19.67699999999997,23.539000000000005,2.4319999999999995,9.846000000000004,4.975999999999996,2.893,67.78,19.876999999999978,1012.0319999999986,1016.2709999999992,0.0,20.848,ìê·í¬
2026-10-27,20.01200000000001,18.218000000000007,22.30500000000002,9.58500000000001,7.894000000000005,3.946000000000004,2.153,68.18,19.46000000000001,1008.5269999999985,1012.4700000000008,0.0,20.04899999999997,ìê·í¬
2026-10-28,19.208000000000023,17.094,22.68000000000001,3.2829999999999986,7.473999999999998,3.610999999999999,2.1459999999999995,59.11,17.16400000000002,1008.3809999999988,1012.6570000000008,0.0,19.718999999999973,ìê·í¬
2026-10-29,19.678000000000026,16.87499999999998,23.588,1.518000000000001,10.365999999999996,5.523999999999996,2.993999999999996,54.43,16.837999999999983,1010.6359999999996,1015.1059999999997,0.0,19.707999999999974,ìê·í¬
2026-10-30,19.72899999999999,16.857999999999976,23.62600000000001,0.5450000000000003,10.007000000000009,5.055000000000004,2.610999999999999,41.16,15.459999999999974,1014.4599999999988,1018.8249999999994,0.0,18.79500000000001,ìê·í¬
2026-10-31,20.206999999999976,17.935999999999975,23.314999999999998,1.4510000000000018,10.205999999999989,5.292999999999996,3.055999999999999,51.13,16.293999999999976,1014.8149999999983,1019.2799999999988,0.0,18.899999999999984,ìê·í¬
2026-11-01,19.37999999999998,17.924999999999983,21.394999999999964,87.95300000000002,14.255999999999997,7.807999999999989,4.304999999999996,72.58,18.89000000000001,1009.745000000001,1009.9469999999995,0.0,18.65699999999999,ìê·í¬
2026-11-02,20.009000000000004,17.94800000000001,23.53199999999998,24.74600000000001,14.644999999999984,7.25099999999999,2.8670000000000027,61.13,18.43399999999999,1010.464000000001,1010.0219999999988,0.0,19.50100000000001,ìê·í¬
2026-11-03,19.77999999999999,16.123999999999988,23.89299999999997,1.008,8.532999999999994,4.482000000000003,2.352000000000003,55.24,16.42900000000001,1013.5549999999992,1016.9809999999987,0.0,18.49700000000001,ìê·í¬
2026-11-04,18.650000000000013,15.303999999999998,24.343999999999987,0.252,7.709000000000008,4.038999999999997,1.8189999999999995,54.85,15.212999999999989,1014.5689999999986,1018.7650000000006,0.0,16.847000000000023,ìê·í¬
2026-11-05,17.651999999999987,14.12400000000001,22.428999999999995,0.7720000000000001,7.2280000000000095,3.5099999999999967,1.6070000000000022,51.49,14.664999999999983,1014.3489999999996,1018.5210000000012,0.0,15.931000000000026,ìê·í¬
2026-11-06,15.612999999999984,12.081000000000005,20.440000000000012,1.456,8.165999999999999,3.9009999999999994,1.725,39.27,10.582999999999991,1016.7389999999992,1019.7900000000012,0.0,13.246000000000002,ìê·í¬
2026-11-07,15.65099999999998,11.312000000000005,20.980000000000004,0.114,8.029999999999994,3.608000000000001,1.932,44.96,10.49499999999999,1020.2249999999996,1024.5549999999994,0.0,12.998,ìê·í¬
2026-11-08,17.57000000000002,14.888999999999996,21.40099999999997,0.174,8.96699999999999,4.658,2.5390000000000037,48.13,12.42500000000002,1019.660999999999,1024.5499999999986,0.0,14.97,ìê·í¬
2026-11-09,18.553000000000026,16.24299999999998,21.18099999999999,4.768,9.145999999999988,4.613999999999995,2.7870000000000017,54.87,14.554000000000014,1017.6870000000008,1022.6079999999988,0.0,16.883000000000017,ìê·í¬
2026-11-10,18.44200000000002,16.746999999999993,21.026000000000003,5.042999999999998,9.0,4.685000000000004,2.646000000000001,61.66,16.674,1014.4379999999989,1018.7439999999996,0.0,17.505000000000024,ìê·í¬
2026-11-11,18.33299999999999,15.395999999999988,22.803,1.089,6.505999999999993,3.446000000000001,1.8329999999999984,55.25,15.399,1014.0479999999988,1018.423,0.0,16.60399999999998,ìê·í¬
2026-11-12,18.225999999999985,14.370000000000015,23.42300000000003,0.1889999999999999,5.692999999999994,3.1799999999999997,1.6809999999999974,49.0,14.670999999999982,1013.5179999999996,1018.2080000000004,0.0,16.10900000000001,ìê·í¬
2026-11-13,18.44500000000002,14.282999999999983,23.62700000000001,0.1929999999999999,8.52499999999999,4.006999999999998,2.156000000000001,50.64,13.735000000000005,1014.5649999999988,1019.1410000000012,0.0,16.13899999999999,ìê·í¬
2026-11-14,19.005000000000027,15.84299999999998,23.153999999999996,2.2429999999999994,7.986999999999998,3.758999999999996,2.028000000000001,55.03,14.986000000000008,1013.9999999999994,1018.3290000000012,0.0,16.74600000000001,ìê·í¬
2026-11-15,18.88200000000003,17.28700000000002,21.400999999999968,8.97200000000001,7.537999999999993,4.234999999999995,1.989,67.7,18.205000000000023,1012.337,1016.9529999999992,0.0,18.33799999999998,ìê·í¬
2026-11-16,19.593000000000007,17.637000000000025,22.791999999999984,8.925999999999993,7.108999999999989,3.852000000000004,1.7639999999999985,64.95,18.687000000000005,1011.005,1014.9909999999996,0.0,18.773,ìê·í¬
2026-11-17,18.47799999999998,14.916000000000004,22.12800000000001,1.964,7.088999999999991,3.464000000000005,1.6739999999999975,48.83,14.670000000000003,1012.7139999999988,1016.2689999999998,0.0,16.704999999999984,ìê·í¬
2026-11-18,14.177999999999988,10.867999999999988,17.777999999999984,1.4139999999999997,8.249999999999991,4.110999999999996,2.0079999999999973,36.85,10.009000000000016,1018.0089999999996,1020.6079999999988,0.0,12.30100000000002,ìê·í¬
2026-11-19,14.020999999999976,9.362000000000004,17.600999999999992,0.1309999999999999,9.362000000000007,4.852999999999993,2.085000000000001,45.84,10.02999999999999,1019.4879999999986,1023.6389999999992,0.0,11.765000000000008,ìê·í¬
2026-11-20,13.995000000000005,10.93600000000001,16.585999999999984,0.7770000000000009,6.091,3.138,1.516999999999998,56.95,11.531999999999998,1017.1399999999984,1021.719000000001,0.0,13.062000000000012,ìê·í¬
2026-11-21,14.017000000000005,10.72599999999999,18.646999999999995,0.4680000000000002,7.191999999999991,3.158000000000001,1.701999999999997,43.26,10.045000000000009,1015.7300000000006,1020.4540000000012,0.0,12.48100000000002,ìê·í¬
2026-11-22,13.734000000000004,10.213000000000008,18.857000000000003,1.5989999999999998,7.559999999999995,3.0780000000000003,1.6309999999999976,43.04,9.679999999999996,1015.5920000000012,1019.7030000000012,0.0,11.691000000000006,ìê·í¬
2026-11-23,13.67599999999999,9.871999999999987,17.641,0.4599999999999999,7.370999999999992,3.498000000000004,1.7510000000000006,46.05,9.733999999999998,1016.9440000000004,1021.3789999999992,0.0,11.223000000000004,ìê·í¬
2026-11-24,13.658999999999985,9.588999999999997,17.387000000000018,0.7360000000000001,7.769999999999997,3.8430000000000057,1.8020000000000016,47.8,10.198,1019.1770000000008,1023.4399999999996,0.0,11.906,ìê·í¬
2026-11-25,14.230999999999996,11.427000000000008,17.070000000000007,11.358000000000011,12.235000000000005,5.550999999999997,2.2360000000000007,52.02,11.160000000000004,1017.9449999999988,1019.6029999999998,0.0,13.056000000000004,ìê·í¬
2026-11-26,12.641999999999998,9.48000000000001,16.940000000000023,7.882999999999994,13.864000000000017,7.566000000000005,2.9259999999999966,43.99,9.606000000000014,1012.6170000000004,1014.2550000000005,0.0,12.101,ìê·í¬
2026-11-27,10.193999999999988,7.212999999999993,13.46200000000002,4.841000000000005,12.716999999999985,5.635999999999992,2.967999999999999,43.65,8.275000000000007,1010.7659999999992,1014.8150000000012,0.0,9.772000000000002,ìê·í¬
2026-11-28,9.301999999999994,6.801999999999997,13.261000000000022,5.500000000000003,12.10900000000001,5.521999999999995,2.719999999999997,40.897000000000006,8.218999999999996,1010.1540000000005,1013.7129999999994,0.0,8.195999999999994,ìê·í¬
2026-11-29,9.826999999999993,7.002999999999998,13.349000000000006,2.302,11.114000000000017,4.7980000000000045,2.25,40.108,7.934,1010.1540000000016,1014.4079999999998,0.0,7.559999999999999,ìê·í¬
2026-11-30,10.874,7.788000000000002,15.329000000000017,0.987,9.963000000000015,4.423000000000005,2.1359999999999983,34.819,6.6890000000000045,1012.135000000001,1016.1199999999986,0.0,7.676000000000008,ìê·í¬
2026-12-01,11.890999999999986,8.182999999999991,16.778000000000016,23.945,8.970999999999993,4.740999999999993,2.1780000000000013,46.13,8.356000000000002,1012.3120000000004,1016.5290000000012,0.0,8.953000000000014,ìê·í¬
2026-12-02,13.135999999999992,9.198000000000002,18.16700000000002,6.559999999999999,10.114999999999998,4.971000000000001,1.8009999999999993,44.39,9.337000000000002,1012.3740000000014,1017.096000000001,0.0,9.649000000000015,ìê·í¬
2026-12-03,12.329000000000018,8.981999999999992,16.860999999999983,0.011,7.220000000000004,3.530999999999998,1.5929999999999995,48.63,9.312000000000014,1014.1890000000016,1019.2560000000002,0.0,9.721000000000004,ìê·í¬
2026-12-04,10.562999999999995,7.191999999999994,15.33399999999998,0.002,7.210999999999996,3.546,1.7350000000000012,41.43,7.660000000000013,1014.7780000000012,1019.759999999999,0.0,8.305000000000012,ìê·í¬
2026-12-05,10.64400000000001,8.20699999999999,14.794999999999998,0.06,8.98399999999999,4.052999999999996,1.6819999999999995,38.47,7.001,1013.9239999999996,1018.8469999999996,0.0,7.994000000000011,ìê·í¬
2026-12-06,10.217000000000011,7.637000000000008,15.003000000000018,0.151,7.5379999999999985,3.362999999999998,1.5140000000000018,37.91,6.750000000000005,1014.766,1019.0339999999992,0.0,7.401999999999994,ìê·í¬
2026-12-07,9.132999999999996,5.748000000000003,14.027000000000005,0.2479999999999997,8.74899999999999,3.887000000000003,1.6840000000000013,33.19,6.335000000000003,1017.0040000000008,1021.3060000000008,0.0,6.793000000000002,ìê·í¬
2026-12-08,8.246999999999996,4.883999999999997,13.239,0.06,9.416000000000004,4.249000000000007,1.7159999999999984,39.41,6.207999999999998,1018.3770000000015,1023.1170000000012,0.0,6.090999999999993,ìê·í¬
2026-12-09,8.865999999999996,5.352000000000001,14.088000000000012,0.8720000000000002,8.608999999999995,3.6680000000000046,1.668999999999998,41.41,6.991000000000007,1018.0950000000016,1022.5670000000006,0.0,6.382,ìê·í¬
2026-12-10,10.127999999999988,6.289000000000001,14.936000000000028,0.7680000000000001,6.606000000000008,3.127999999999998,1.5609999999999995,44.33,7.812000000000007,1016.2350000000016,1020.3690000000004,0.0,7.631000000000011,ìê·í¬
2026-12-11,10.699999999999994,7.475999999999994,14.267000000000024,4.758999999999999,5.713000000000006,2.8699999999999988,1.3530000000000004,50.47,8.207999999999993,1014.2420000000014,1018.1170000000012,0.0,8.950999999999995,ìê·í¬
2026-12-12,9.809999999999988,6.829000000000005,14.36300000000002,0.052,6.925999999999995,3.878999999999997,1.6740000000000008,44.62,7.49899999999999,1015.4610000000014,1019.8790000000014,0.0,7.457999999999991,ìê·í¬
2026-12-13,8.349999999999989,5.883000000000002,12.669999999999984,0.2799999999999996,10.59200000000001,4.401999999999998,2.060999999999998,41.14,6.375000000000007,1015.86,1019.8259999999988,0.0,6.438000000000008,ìê·í¬
2026-12-14,7.92099999999999,5.337000000000007,12.046999999999995,1.6710000000000005,11.804000000000016,4.301999999999995,2.076999999999997,37.1,5.902,1018.0499999999988,1022.3320000000008,0.0,5.664000000000002,ìê·í¬
2026-12-15,8.779,5.712000000000009,11.76699999999998,0.6579999999999999,9.851999999999991,4.346999999999994,2.0549999999999966,38.36,6.330000000000009,1016.4250000000012,1020.3799999999987,0.0,5.879000000000003,ìê·í¬
2026-12-16,8.806000000000006,6.263999999999999,12.514999999999985,0.703,8.689000000000002,3.715000000000003,1.737999999999997,38.15,5.824999999999999,1016.8290000000004,1021.1900000000004,0.0,6.010999999999995,ìê·í¬
2026-12-17,8.31499999999999,5.004999999999995,13.192999999999993,0.164,7.898999999999992,3.3480000000000043,1.5390000000000006,33.38,5.447000000000006,1018.500000000001,1022.7909999999991,0.2779999999999999,5.062999999999998,ìê·í¬
2026-12-18,6.920999999999999,3.687999999999995,10.947999999999988,0.4090000000000001,11.121000000000004,4.523000000000006,1.9839999999999989,33.84,5.282000000000005,1019.1300000000014,1023.1780000000005,0.32,4.478999999999996,ìê·í¬
2026-12-19,6.655999999999991,3.087999999999995,11.392999999999995,0.0779999999999999,10.102000000000016,4.3720000000000026,1.8489999999999984,20.51,4.808000000000006,1019.9780000000004,1024.8729999999994,0.046,3.956999999999996,ìê·í¬
