일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최저 해면기압(hPa),일 최심신적설(cm),평균 지면온도(°C)
2026-05-07,17.45093113275613,14.234246500721506,21.76807651515152,0.31200000000000006,13.740421681096686,9.34383203463203,5.725326803751802,51.162954184704176,13.739302236652236,1008.3098560245312,1011.7577663780663,0.0,20.383617027417017
2026-05-08,14.768319047619057,13.103020238095242,17.166107142857147,1.3977369047619053,13.697115476190477,9.071232142857138,3.977865476190476,62.25159523809524,12.843417857142857,1011.3933500000006,1012.9656547619048,0.0,16.296128571428575
2026-05-09,16.169661724386728,11.401498124098126,20.954795815295828,0.0,8.279519336219337,5.490244300144298,2.7193138528138507,41.7173686868687,11.949277597402592,1015.3055204545452,1019.028144119769,0.0,20.834353463203456
2026-05-10,17.32939920634921,11.63068333333333,21.359249999999996,0.0,8.554146031746033,5.92773015873016,3.127006349206348,43.24454761904762,13.23734325396825,1014.7524460317463,1017.9461587301587,0.0,21.917296825396814
2026-05-11,19.3534996031746,16.478591269841267,23.23498452380953,27.4956734126984,10.863261507936505,6.8357575396825405,4.143478174603175,64.40097222222225,18.138092460317463,1009.6730321428574,1011.4639777777776,0.0,20.428754761904766
2026-05-12,17.071461904761907,14.747507142857136,18.759209523809524,6.468304761904759,11.54302142857143,6.781054761904761,3.9717190476190463,48.6577857142857,14.20819761904762,1005.9528119047623,1009.4718500000007,0.0,17.367266666666673
2026-05-13,17.651844841269845,13.610582539682543,21.520877777777777,0.09866666666666665,11.172075793650786,6.628834523809522,3.348068253968253,42.96748015873014,11.853980555555559,1009.6061769841269,1012.061026190476,0.0,20.373246428571424
2026-05-14,18.019238095238087,13.472079761904766,22.396172619047608,0.0,6.056603571428573,4.16107142857143,2.374183333333332,35.38519047619047,11.919369047619048,1011.3133726190474,1015.4777452380956,0.0,22.469108333333335
2026-05-15,17.106387301587294,12.966380952380959,23.242787301587295,0.0,17.064309523809527,11.274074603174604,5.013674603174604,26.94701587301587,10.574485714285712,1009.7616634920629,1012.3639238095237,0.0,21.564739682539688
2026-05-16,18.129749603174602,13.655628968253971,22.304478968253967,0.0,17.519555555555556,12.030358333333332,7.439010714285711,28.785249999999998,9.261053571428569,1009.2864968253972,1012.4207650793651,0.0,22.15536865079366
2026-05-17,19.083659523809505,14.004693253968247,23.29156349206348,0.0007500000000000001,12.199401984126983,8.100119047619048,4.166429761904763,32.26733333333333,12.48339682539683,1011.4815341269845,1014.8931714285717,0.0,23.906531349206357
2026-05-18,19.76196190476191,15.69079642857143,24.536947619047613,0.5933333333333334,6.852669841269842,4.515994444444444,2.5637210317460326,44.746825396825386,15.48995952380953,1011.830934920635,1015.3298329365083,0.0,26.312843650793642
2026-05-19,20.074284523809528,14.966401984126989,24.988916269841276,0.0,5.592898809523808,3.9792658730158728,2.025875793650793,32.6134126984127,12.927128174603174,1010.387608333333,1013.7911781746027,0.0,26.883319047619057
2026-05-20,20.71026951659451,16.39136273448773,24.838093939393953,0.2685,7.108631204906208,4.321922799422798,1.918355447330447,33.33580735930735,13.427894191919192,1011.0911582251076,1013.5964834415587,0.0,25.481582287157288
2026-05-21,19.582848701298698,16.244139935064933,23.62555335497836,0.0,10.000068614718613,6.06435692640693,3.0516074675324685,53.53577813852814,16.203216341991343,1013.0650020562772,1016.3879879870127,0.0,25.903693506493514
2026-05-22,19.472360173160176,17.39097088744589,22.306840259740262,0.00875,8.205357142857146,5.161828463203464,2.2296090909090913,67.49034090909089,18.02429880952381,1010.7584268398268,1013.790178463203,0.0,24.13031471861473
2026-05-23,20.42308134920636,17.48839801587302,24.209976984127003,0.0,5.879359126984127,4.082713888888889,1.8706996031746033,50.78793253968254,17.62192023809524,1006.4854349206352,1009.8731226190478,0.0,28.505697222222224
2026-05-24,20.71083095238094,17.33194642857143,24.75699087301587,0.0,8.515623809523811,5.426985714285717,2.66292380952381,44.172658730158716,16.126356746031757,1007.7459865079364,1010.3307337301597,0.0,28.657832539682534
2026-05-25,20.720995238095234,17.818639682539683,24.389647619047608,0.0,11.278468253968251,6.762826587301588,3.545257936507935,49.95232936507938,17.12105714285714,1009.9103003968252,1013.5468500000005,0.0,29.322429365079362
2026-05-26,21.18599365079366,18.43278650793651,23.67502777777777,16.454768253968254,10.25162539682539,6.015229365079367,2.835748412698413,68.88668253968255,21.542238095238094,1003.1535293650796,1003.2733563492061,0.0,23.384352380952393
2026-05-27,19.77953174603175,17.789646031746038,23.08635396825397,0.18794285714285716,10.96801428571428,6.602242857142854,3.357993650793651,38.51668253968255,16.393150000000016,1000.4162007936508,1003.3311896825397,0.0,21.316754761904743
2026-05-28,19.560082539682522,16.32229047619047,23.267872619047616,0.08491666666666665,10.686015873015876,6.791780952380959,3.4762888888888885,46.50880952380953,14.355403174603175,1001.0472031746032,1002.4015666666664,0.0,23.13627736507937
2026-05-29,19.40952301587302,15.519975000000004,23.397188095238096,1.17625,7.272023412698411,5.255282936507934,2.1638091269841273,54.49912698412698,15.766148412698412,1008.1879404761905,1010.5258123015873,0.0,23.642806587301596
2026-05-30,20.04146904761905,16.2896130952381,23.876161904761897,1.9631916666666678,6.190771428571429,4.133879761904762,1.9461214285714283,45.971440476190494,16.641727380952382,1006.693598809524,1010.0479226190479,0.0,23.737364285714293
2026-05-31,18.667859920634925,16.157336111111114,22.414457539682534,3.331872619047618,7.434200396825397,4.905238492063493,2.038423015873016,63.75247222222223,17.207642857142858,1006.1527873015874,1009.62983531746,0.0,22.31925119047618
2026-06-01,19.717762301587296,17.344969047619053,22.61141230158729,0.4875,9.969528571428572,6.663301190476187,3.903926984126984,56.37108333333334,16.038784920634924,1007.4303738095243,1010.8072750000002,0.0,24.329673809523815
2026-06-02,20.386118253968263,17.44238333333334,24.455976190476175,0.003666666666666667,10.838819047619047,7.181155158730157,3.628110714285715,41.73981746031746,13.897555555555554,1006.7033686507935,1009.9370785714292,0.0,23.967944444444438
2026-06-03,20.829160317460314,18.09122579365079,23.949106746031745,0.0,8.804619444444445,5.946348809523811,2.9106325396825388,38.23236904761905,15.571696428571435,1006.6051234126987,1009.825742063492,0.0,26.72710436507937
2026-06-04,19.88525396825397,16.964088492063482,23.919945634920627,0.00025,9.53139365079365,5.5535976190476175,2.764692063492063,53.906702380952375,15.981584523809527,1010.9520734126985,1013.2528170634919,0.0,27.17512222222224
2026-06-05,19.583424206349214,16.086057142857143,22.59759365079365,0.06711111111111111,10.416536904761909,6.3671265873015885,2.958050396825397,58.94813888888888,16.32728412698413,1013.4445583333331,1016.6770956349203,0.0,23.272746031746024
2026-06-06,19.796302380952394,18.190246428571434,22.358972619047616,3.1389714285714274,7.944705952380954,5.006241666666665,2.2929488095238098,64.24335714285715,18.596623809523816,1012.1063095238095,1015.529467857143,0.0,21.841253571428567
2026-06-07,21.398760714285718,18.18911904761904,24.243339285714296,0.19075000000000003,8.919088095238097,5.2910119047619055,2.7353642857142857,62.157416666666656,19.151894047619056,1008.6648176190477,1011.8088095238094,0.0,24.051110476190487
2026-06-08,21.01417857142857,19.42041071428572,23.067957142857143,34.996277380952385,7.302613095238094,4.866561904761906,2.4306642857142857,82.02917857142855,22.98596428571428,1003.1598345238093,1005.3854833333331,0.0,23.07184404761904
2026-06-09,20.91341944444444,18.6162130952381,24.75471984126984,0.38105515873015866,9.752153571428572,6.4759496031746036,3.087811111111111,70.48642857142858,21.3381126984127,1003.5020884920636,1005.4028809523807,0.0,24.394340079365076
2026-06-10,21.85388214285714,18.071603571428575,26.309377380952373,0.004800000000000001,7.492386904761905,4.9032750000000025,2.3440214285714283,53.84127380952379,19.75219166666667,1004.8068202380953,1008.0676773809523,0.0,26.45546071428571
2026-06-11,21.165800793650796,17.82195595238095,24.499783333333333,0.0,5.087621428571429,3.491344047619048,1.6419599206349207,65.13515476190477,20.450467063492066,1003.9062674603182,1007.0632503968253,0.0,25.884548412698404
2026-06-12,22.22527023809524,18.547270238095244,26.021142857142856,0.0,6.130039285714287,3.6847130952380955,1.6230130952380954,67.21615476190478,21.563559523809523,1001.4501226190482,1004.6272107142853,0.0,25.494088492063486
2026-06-13,23.441920634920635,19.84979206349206,27.408436507936507,0.0,6.985234126984126,4.2233388888888905,2.012557142857142,57.565257936507926,21.618241269841278,1000.2322369047616,1004.312703174603,0.0,29.318296825396832
2026-06-14,24.12001825396824,20.85064761904762,28.259248412698415,0.15351111111111115,7.008387698412698,4.547980555555555,1.983313888888889,61.81615873015874,23.391217460317467,1000.9498658730159,1004.4779095238099,0.0,28.44884285714285
2026-06-15,24.422902777777786,21.89901785714285,27.107935317460313,0.960396825396825,6.004975793650795,4.021251984126984,1.9706206349206348,70.23731746031747,25.11545627705628,999.7170988095237,1002.8824786435789,0.0,30.343947222222223
2026-06-16,24.22810988455989,21.30647171717171,28.087800072150074,0.035250000000000004,6.961832683982681,4.747127777777778,2.5983166666666673,60.113675324675306,23.140708658008663,1003.2021326118329,1005.267515945166,0.0,31.72362821067821
2026-06-17,21.24391136363636,18.880047835497837,23.44406471861472,1.9735490259740263,6.270632900432898,4.264533008658009,1.7347783549783549,65.14353896103894,19.77431284271285,1003.7369980519486,1006.6263927489177,0.0,22.779279870129873
2026-06-18,23.751476984126985,17.587478174603174,29.045028968253963,0.030750000000000003,7.812911904761907,4.726016666666666,2.5310996031746025,34.51613888888889,16.898216269841267,1003.3595992063496,1006.384097619048,0.0,28.81478492063492
2026-06-19,23.592248809523817,20.55046071428572,28.49805119047619,0.0,8.83810396825397,5.64200873015873,2.788357936507937,41.701813492063486,19.561230158730158,1004.4304936507936,1007.9831746031741,0.0,27.525551984126988
2026-06-20,21.75316984126984,20.65599047619047,23.20794444444445,142.37589444444444,13.459625396825402,8.198546031746028,3.6524134920634936,74.79603174603174,23.645427777777783,998.8067230158734,998.8721460317461,0.0,22.160464285714287
2026-06-21,23.511828679653675,21.168542099567095,26.078116378066383,4.1412078282828295,6.866558838383836,4.661254581529581,2.422882251082251,77.42329292929294,25.50695732323233,998.8067608225107,1002.0372305916313,0.0,24.936201767676764
2026-06-22,23.98666071428572,22.929608333333334,25.366959523809527,25.081978571428575,13.380747619047618,7.874607142857145,4.0324357142857155,87.71534523809521,27.67704404761904,996.3910154761903,998.5164309523805,0.0,24.59453928571429
2026-06-23,23.50543333333334,21.763129761904757,25.886124603174604,33.88688928571429,10.664098412698408,6.8773928571428575,3.099646825396826,78.72441269841272,26.075209523809523,997.4511468253969,999.7198226190471,0.0,24.701768650793653
2026-06-24,24.110664682539678,22.34511269841269,27.88067222222223,1.0242499999999999,9.417532142857143,6.016896031746032,3.404831746031745,67.8779880952381,25.76301547619047,1001.6924059523801,1004.2888595238096,0.0,26.550946428571432
2026-06-25,21.94321731601731,20.168233838383834,23.540543326118332,0.027232034632034625,7.155217460317464,4.168713167388168,1.8269836580086587,65.58166486291489,21.088839935064936,1007.3460958513706,1008.5520623015876,0.0,23.48374797979797
2026-06-26,22.075782142857143,19.83837619047619,25.05282380952381,0.0,6.226764285714285,3.7297940476190465,1.5927488095238098,58.386464285714304,20.113059523809522,1011.0069857142857,1014.320485714286,0.0,24.37932857142857
2026-06-27,21.867632539682546,20.452125000000002,22.98307222222222,69.63880515873016,8.96717301587302,5.895310317460321,1.966668253968254,80.03217857142857,24.571657936507936,1006.4451226190478,1007.8210730158733,0.0,22.911587698412703
2026-06-28,23.086391666666664,20.664601190476183,25.91481190476191,2.1234595238095237,6.537680952380953,4.681923809523809,2.173775571428571,79.12255952380953,25.388854761904753,1003.6524464285711,1007.0869488095233,0.0,25.634949999999993
2026-06-29,23.887339718614722,22.062909523809516,25.49978192640692,86.76847283549785,15.507888852813856,8.917639177489177,4.37491904761905,87.71825324675324,27.557987445887438,1001.0687995671,1003.1943231601733,0.0,23.68977673160173
2026-06-30,24.511860714285728,23.252200396825387,25.51136547619049,24.930530555555556,18.573848809523813,10.406182142857142,6.2427607142857156,89.51607936507935,28.576890476190485,997.9318718253966,1001.2317095238099,0.0,24.504799603174597
2026-07-01,24.369610714285713,23.35701944444445,27.063905555555557,2.9029968253968264,8.962188492063488,5.6394841269841285,2.191448412698412,82.14909126984126,28.268178174603186,1000.1610150793654,1003.4058968253969,0.0,26.091150396825388
2026-07-02,26.226550000000003,23.637545634920624,28.0703115079365,0.04425,16.1560873015873,9.88025674603175,6.1012186507936494,80.04560317460317,29.26498134920634,1001.0720896825399,1003.8785035714286,0.0,26.711311111111105
2026-07-03,25.86452023809524,24.445429365079377,28.029766666666674,1.9203293650793654,13.765446825396817,8.50771904761905,4.448627777777777,85.31993650793648,30.359436507936493,1006.5711908730154,1008.2067841269841,0.0,28.142111507936516
2026-07-04,26.157423340548338,24.16892276334777,28.638692352092352,0.05405923520923518,10.083147186147185,6.51485346320346,3.5448462842712845,79.66926406926406,30.377649134199146,1005.2371179653683,1007.1376084054837,0.0,29.56928217893217
2026-07-05,26.67091468253969,24.68923611111112,30.171344444444458,4.394159523809525,10.784728174603174,6.2049178571428545,3.2763805555555545,75.5085357142857,30.949332142857134,1002.8642408730155,1006.1004920634919,0.0,30.083924603174605
2026-07-06,27.58577896825396,25.20284126984126,29.917245238095244,0.0375,13.929663492063492,8.503457936507939,5.316141666666666,71.97075793650794,29.91786547619047,1002.8621944444442,1006.5353472222225,0.0,29.388235317460317
2026-07-07,27.46146904761904,25.970639682539673,29.58573492063493,0.33861904761904765,13.14303333333334,8.078340476190478,4.920946031746031,76.64279365079366,31.11325952380954,1002.8249650793643,1006.529931746032,0.0,28.587746825396838
2026-07-08,27.86047261904763,26.044470238095236,29.93287619047619,0.0,13.933827380952385,8.361679761904764,5.268615476190475,75.64654761904761,31.011729761904775,1001.2708428571427,1004.9347773809523,0.0,30.185990476190472
2026-07-09,27.89416847041848,26.146020779220795,30.186143759018773,0.091,13.70837997835497,8.352586616161618,5.304086183261181,72.42397546897547,30.204124891774896,1001.178995923521,1004.5799233405482,0.0,30.090421103896116
2026-07-10,25.326396248196257,23.208932106782093,27.206066955266948,22.965409451659447,14.534483080808084,9.638964357864353,5.137385606060605,83.88082539682539,29.761252417027418,998.3764427128424,1001.2356216810963,0.0,26.250062301587292
2026-07-11,23.032410425685427,21.963858874458868,24.55156262626263,5.748408477633478,8.646758621933618,5.170574134199134,2.019975865800866,86.85066594516589,25.872543614718616,998.4567895743149,1002.0894886002886,0.0,25.00794650072149
2026-07-12,24.28070833333334,21.27428095238095,27.289351190476204,0.0495,5.442132936507937,3.9459611111111106,1.884158333333333,69.31812301587298,25.150125396825402,999.0405710317464,1002.469639285714,0.0,27.569768650793662
2026-07-13,24.54675277777777,23.023198809523805,26.079641666666653,7.842176190476192,8.664971031746028,5.272775793650791,2.4487964285714274,81.19611111111112,27.694514285714266,1000.7351944444445,1003.7123488095239,0.0,25.864576587301585
2026-07-14,25.4078626984127,23.98082023809523,27.67102420634922,24.065698809523816,10.496517460317454,5.832241666666668,2.629283333333333,83.06578968253969,29.37628690476189,1003.9423035714284,1006.1008511904764,0.0,26.491987301587297
2026-07-15,25.20576071428572,24.10933214285715,27.18305595238097,26.39697023809525,8.919894047619048,5.670303571428575,2.358646428571427,85.46191666666665,30.139352380952378,1007.0118511904767,1009.9782678571427,0.0,26.626507142857143
2026-07-16,27.756292857142885,25.07426904761904,30.113026190476194,2.9651738095238107,11.278497619047618,7.068085714285714,4.13692380952381,76.15519047619046,32.06745714285714,1007.4103547619045,1010.30035952381,0.0,28.57410714285716
2026-07-17,28.01299419191919,26.199637301587305,31.08765703463203,0.0,10.660149062049063,7.396860209235211,4.303921176046173,74.35621969696969,32.23431774891774,1006.0192077922073,1008.7776862554117,0.0,30.448503282828298
2026-07-18,27.789239285714302,26.318896031746032,30.034335317460318,1.5825702380952387,13.143383333333334,8.199698015873015,4.495962301587303,80.41148015873016,32.876836111111125,1002.354875793651,1006.0585043650794,0.0,28.944566269841275
2026-07-19,26.74117619047619,23.511636111111116,29.66944603174604,27.19457817460318,13.942794047619053,8.52830357142857,2.8144634920634917,74.97303968253968,31.34995238095239,1002.6714591269841,1005.8340527777781,0.0,28.26248174603175
2026-07-20,28.87986428571428,26.465330952380956,31.73298928571429,2.32875,11.800877777777778,7.334801984126984,4.416375000000002,71.71192857142857,33.19848095238096,1004.9405968253969,1008.2799289682539,0.0,30.455178174603187
2026-07-21,28.808792748917757,26.232250216450222,31.76882499999998,0.0,11.691273917748918,7.8456964285714275,4.436016450216449,73.75241558441559,33.31970292207792,1005.4298271645017,1008.8222112554108,0.0,30.006187878787877
2026-07-22,28.994924603174603,26.989489682539688,31.993357936507937,1.194583333333333,9.769282539682537,6.554444444444446,3.974009523809526,73.69405555555554,34.276368253968265,1004.1422722222215,1007.2016063492068,0.0,32.02475238095237
2026-07-23,29.257743650793643,27.522396031746045,31.98178650793652,0.21484126984126983,9.487856349206348,6.107484126984126,3.827732539682538,73.41097619047619,34.223942857142845,1001.8775563492069,1005.2402206349204,0.0,33.148192857142874
2026-07-24,29.74685634920634,27.560830555555572,32.312679761904754,0.3316619047619047,7.6417861111111085,5.305974603174604,2.907395238095238,71.04355952380955,34.50046507936508,1001.0184325396825,1004.4532884920633,0.0,33.80136230158729
2026-07-25,29.463982936507946,26.92384642857144,32.469708730158715,1.968360714285715,11.81031349206349,6.762988095238094,3.641716666666667,68.2688134920635,32.92211150793652,1001.0319539682542,1004.2454448412701,0.0,32.53318531746031
2026-07-26,27.65834679487179,25.92538186813186,30.044378479853485,39.41750357142856,15.616398351648348,8.161567032967033,4.296292948717949,79.59027197802199,32.84772069597071,1004.6490212454216,1005.7912989926734,0.0,28.97579368131868
2026-07-27,29.081864285714282,26.633421428571424,32.1958119047619,3.174090476190474,11.699042857142858,7.35912619047619,4.328376190476189,71.27330952380953,33.21396666666667,1010.2973714285715,1012.1792714285713,0.0,31.22921904761903
2026-07-28,29.21043730158731,27.155626984126993,31.662944841269827,0.3509833333333334,10.090414682539686,7.1559293650793645,4.385081746031747,73.14298015873015,33.104157539682554,1009.6690956349204,1013.1995999999999,0.0,31.97975000000001
2026-07-29,29.11746349206349,26.719143650793658,32.35874246031745,0.0,9.348621825396824,6.399332936507937,3.3313670634920625,68.79040079365078,32.52004087301586,1006.7705908730157,1009.8703511904755,0.0,32.64357936507936
2026-07-30,29.19925357142858,26.56678214285715,32.25482857142857,0.0,8.643819047619047,5.572792857142863,3.005925000000001,67.18364285714287,31.82205,1004.898182142857,1008.4695499999999,0.0,33.095071428571416
2026-07-31,29.634499855699836,26.826136291486296,32.40527456709956,0.0,8.53665681818182,5.812021572871573,3.4173260822510816,67.26735642135642,32.87958048340549,1003.6209419191916,1006.9165181096681,0.0,34.43641414141414
2026-08-01,29.925607142857128,27.830084523809536,32.57167023809522,0.0,8.880336904761904,6.004144047619049,3.7208297619047617,68.65864285714284,33.7073380952381,1001.4782321428573,1004.4896357142865,0.0,34.729173809523814
2026-08-02,30.030017857142866,27.97947619047618,32.70762619047617,0.8822321428571428,7.106309523809526,5.253252380952381,2.876396428571429,70.31878571428574,34.74134285714287,1001.2363571428573,1004.6016642857145,0.0,34.60772261904761
2026-08-03,30.321282142857136,27.84638333333333,33.0416869047619,5.83070119047619,6.206591666666668,4.208738095238097,2.1127190476190476,66.94207142857142,35.16399285714285,1003.6358083333332,1006.849473809524,0.0,34.0754107142857
2026-08-04,30.386105952380944,27.797434523809528,33.76074523809525,0.6455071428571428,5.447625000000003,4.025966666666665,1.7813869047619049,66.32519047619049,34.309244047619046,1003.6629011904761,1006.9254964285715,0.0,34.736863095238085
2026-08-05,29.943729365079385,27.755775396825392,33.0252992063492,0.08443095238095236,7.944192857142857,5.226870634920634,2.349669182539682,62.03973809523808,33.576426984126996,1003.1262301587302,1006.7320190476186,0.0,33.3132865079365
2026-08-06,30.00751150793651,27.366584920634917,32.97625634920634,0.0,7.574573015873018,4.534460714285715,2.43769907936508,63.19874603174603,32.561117460317476,1002.4776317460319,1006.2254932539681,0.0,33.96402936507935
2026-08-07,29.82801944444446,26.894396031746034,32.843162698412705,0.11333333333333334,6.4130496031746045,4.340126984126985,2.224251984126985,63.567305555555556,31.382476587301593,1002.2066194444446,1005.3730496031744,0.0,34.936203571428585
2026-08-08,30.071932611832594,26.864756277056276,33.53815479797979,1.3798269119769122,6.4837181096681125,4.394065800865801,2.07648235930736,64.27471284271283,32.62794758297258,1000.8187942279937,1004.4916121212124,0.0,35.139668073593086
2026-08-09,30.153688888888908,27.57659365079365,33.5442253968254,0.2162,6.280265079365079,4.3916900793650795,2.1962432539682535,62.52482539682539,31.39973134920633,999.7877634920633,1003.4139099206343,0.0,35.76477777777779
2026-08-10,29.546035353535352,26.64971388888889,33.02361320346319,5.6030153679653685,6.996035209235211,4.778942207792208,2.339220093795094,61.94872150072152,31.054384054834053,998.9503370129873,1002.5515194444448,0.0,33.485710209235215
2026-08-11,29.744547619047612,26.647163095238092,33.26630952380954,0.0015000000000000002,7.627466666666664,5.399438095238095,2.6221761904761896,60.54766666666667,29.98221190476192,998.6322845238096,1002.323407142857,0.0,34.18270833333332
2026-08-12,29.298833333333327,26.00708452380952,32.65210238095237,0.0,8.606952380952377,5.077083333333331,2.5256583333333342,53.97720238095238,28.340030952380957,1000.3845750000004,1003.2877797619046,0.0,34.836863095238094
2026-08-13,29.273720238095237,26.46829642857143,32.597771428571434,0.09533333333333333,9.939096428571432,6.2237452380952405,3.0487726190476185,54.964095238095226,28.505071428571426,1002.7057297619046,1006.0661440476189,0.0,34.011276190476195
2026-08-14,28.542203571428587,25.848527380952376,31.307452380952377,3.789539285714286,8.546608333333339,5.160085714285714,2.518640476190477,61.393190476190476,29.233960714285725,1002.4221464285715,1005.965501190476,0.0,31.23887976190476
2026-08-15,27.953898701298705,25.431947835497837,31.89476093073594,11.503446320346319,9.969299783549783,5.736647835497837,2.3756615800865797,65.60040259740258,29.8263501082251,1002.9502554112555,1005.9709038961032,0.0,30.110112770562765
2026-08-16,28.13520714285715,24.234983333333325,31.895271428571423,9.719292857142856,8.693742857142851,5.34459285714286,2.237204761904762,60.50673809523808,29.50232857142857,1003.7048619047623,1006.9925190476191,0.0,30.029571428571426
2026-08-17,28.759905952380965,26.06339999999999,32.305597619047624,10.136666666666668,9.80977698412698,5.42715,2.1927059523809524,60.633142857142836,30.486524206349216,1005.5144603174605,1008.976658333333,0.0,30.336098809523804
2026-08-18,28.580432142857145,26.206295238095226,31.736181746031757,6.121560714285714,7.657092460317463,4.397889285714285,2.1587090714285706,61.75870634920635,30.540362698412704,1004.6045325396827,1007.617987698413,0.0,30.03715039682541
2026-08-19,29.892024603174594,26.429905952380945,33.58832023809523,0.0,8.759696428571427,5.296321031746033,2.6126080793650783,57.51496031746032,30.8267380952381,1002.7094634920635,1005.5705206349205,0.0,32.20063373015874
2026-08-20,29.465122619047634,27.18135119047619,32.11229682539682,8.512176190476188,14.475534523809518,9.217508730158734,4.209782936507937,71.52508730158728,33.937241269841266,1002.8451880952376,1004.2304583333344,0.0,30.13890555555556
2026-08-21,30.058657503607506,28.020577849927836,32.612612950937965,1.6774623376623372,10.937131565656562,6.849934776334776,4.478527020202021,70.90936147186147,34.30780815295816,1004.6646509379515,1008.06332020202,0.0,31.315675505050482
2026-08-22,29.305430952380956,27.16579007936507,32.11377658730158,8.267963095238095,14.591275793650802,8.445520238095238,4.408529761904761,70.70507936507937,33.49033055555555,1002.9246432539683,1006.0589218253971,0.0,30.599084523809516
2026-08-23,29.259982972582957,26.34337806637807,32.48585613275612,0.0,6.216100865800865,4.526302886002886,2.2278676767676777,66.45782972582974,31.74965310245308,1005.3942868686867,1008.6585593073593,0.0,31.673093506493515
2026-08-24,28.91823253968255,26.044181349206355,31.996997619047615,0.0,5.5932666666666675,3.802767857142859,1.886120238095237,62.7646746031746,29.770083333333343,1006.0427615079367,1009.3249833333334,0.0,31.558573015872998
2026-08-25,28.731359523809523,26.16281785714286,31.9588956349206,0.007000000000000001,6.539571825396823,4.226739682539684,2.188140079365079,62.3605,29.29916626984128,1004.7114091269846,1008.2536051587299,0.0,31.341543253968254
2026-08-26,28.74886926406927,25.409244516594526,32.13233279220779,0.0,6.494343903318903,4.072419336219335,2.159885858585858,62.77719805194804,29.311103643578637,1001.9561120490621,1005.1833672799426,0.0,31.563531601731608
2026-08-27,29.128263492063496,26.07619444444444,32.57297023809523,0.13238452380952384,9.95700992063492,6.034704365079367,2.8667380952380945,64.2946150793651,31.19423809523809,999.1280134920635,1002.4993920634922,0.0,32.10434166666668
2026-08-28,28.29182539682539,26.560845238095247,30.398291666666655,5.531845238095237,15.978081349206347,8.742776984126982,5.835752777777782,71.18788888888889,31.026049603174602,999.0955126984122,1002.8997833333339,0.0,29.952844047619053
2026-08-29,29.30503611111112,27.201961111111117,32.681694444444446,0.0,13.752202777777786,7.854550793650793,4.780207936507936,56.57792460317459,28.427777777777777,997.9425154761901,1001.7209309523812,0.0,31.59737182539682
2026-08-30,29.00710396825397,26.519237698412688,32.21746785714286,0.6358571428571429,11.67168928571429,7.698715476190477,4.475799206349205,58.37433730158732,28.528463095238095,999.934072222222,1003.0508730158726,0.0,32.78653452380952
2026-08-31,27.565144047619047,24.619730555555563,31.12434206349207,0.0,9.89112896825397,6.403653571428578,3.815869047619047,53.55609920634921,24.577170238095242,1002.7345738095236,1005.9852980158731,0.0,32.56432539682538
2026-09-01,27.53326071428572,23.85516904761905,31.622648809523803,0.0,5.937773809523808,4.081961904761901,2.1250511904761913,56.25983333333335,25.70544404761905,1003.3755964285715,1007.2329250000003,0.0,32.93732738095237
2026-09-02,27.63095714285714,23.642233333333337,31.44437142857143,0.0,6.16702142857143,4.3575785714285695,2.238035714285715,50.762571428571434,24.50855476190477,1004.7660547619049,1007.9408690476192,0.0,32.51923809523812
2026-09-03,27.46264642857143,24.99852976190476,31.792001190476185,1.0272761904761902,8.481865476190476,5.084565476190479,2.4612511904761902,51.128797619047624,26.177611904761903,1006.0539988095238,1009.3257833333333,0.0,30.887296428571425
2026-09-04,27.886454365079366,25.518969047619034,30.97966190476191,0.0,10.01372976190476,6.372798809523808,3.3540599206349215,60.78878968253967,27.033187301587287,1004.5888833333333,1007.6600777777775,0.0,32.48916944444445
2026-09-05,28.13147698412699,24.982343650793645,31.344247222222226,0.002,6.447246031746029,4.827298412698412,2.4366579365079373,59.09688492063493,27.691581746031744,1004.2764503968257,1007.6882265873021,0.0,33.17221825396825
2026-09-06,28.43373015873016,24.743661111111113,32.121787301587304,0.10023809523809524,6.477117460317461,4.481992063492062,2.0971857142857133,59.955047619047654,27.278055555555543,1006.4839793650796,1009.5348595238097,0.0,33.904296031746014
2026-09-07,28.333345238095227,25.004192857142854,32.61676309523809,4.2715257936507935,6.836313095238096,4.550987698412699,2.210798412698413,57.02281746031748,28.19127499999999,1009.3510162698414,1012.8499166666666,0.0,33.3938861111111
2026-09-08,27.929613095238096,25.616498809523815,31.667500000000004,0.40717023809523817,5.491752380952381,3.705991666666668,1.8120392857142857,67.69565476190476,29.653330952380955,1008.8604988095242,1012.1569976190477,0.0,30.714783333333344
2026-09-09,28.76944682539684,25.66464920634921,32.12678055555555,0.0,9.52937936507937,6.132858333333334,2.999093650793651,62.045809523809524,29.541919841269838,1007.3868996031747,1010.9169595238096,0.0,32.08645317460317
2026-09-10,29.314828571428574,26.687076911976916,32.821649855699846,5.856602994227995,11.562221139971136,7.363919336219337,3.8164099927849917,60.259511183261175,31.328091558441564,1007.3353990259742,1010.4627856421354,0.0,32.73551049783548
2026-09-11,28.771906746031753,26.317751984126986,31.928623015873015,12.660773015873017,11.339062698412699,6.167892460317457,3.342865079365079,70.3995753968254,33.24769642857142,1009.5139404761907,1012.9654726190479,0.0,30.125749206349205
