일시,지점명,예측 평균 상대습도(%)
2026-01-26,성산,65.90700000000001
2026-01-27,성산,64.92800000000004
2026-01-28,성산,65.79200000000004
2026-01-29,성산,72.234
2026-01-30,성산,80.70700000000002
2026-01-31,성산,87.38
2026-02-01,성산,88.71400000000003
2026-02-02,성산,89.89199999999997
2026-02-03,성산,85.99699999999999
2026-02-04,성산,84.63900000000005
2026-02-05,성산,85.64100000000003
2026-02-06,성산,74.091
2026-02-07,성산,67.03800000000005
2026-02-08,성산,65.395
2026-02-09,성산,66.07300000000008
2026-02-10,성산,67.53400000000005
2026-02-11,성산,61.682000000000016
2026-02-12,성산,64.47100000000002
2026-02-13,성산,70.51600000000002
2026-02-14,성산,82.16100000000006
2026-02-15,성산,75.38600000000007
2026-02-16,성산,71.666
2026-02-17,성산,73.54000000000002
2026-02-18,성산,85.11000000000004
2026-02-19,성산,87.57100000000003
2026-02-20,성산,87.96599999999998
2026-02-21,성산,93.07999999999998
2026-02-22,성산,89.85900000000004
2026-02-23,성산,88.399
2026-02-24,성산,83.965
2026-02-25,성산,84.459
2026-02-26,성산,71.255
2026-02-27,성산,65.64000000000009
2026-02-28,성산,71.89300000000007
2026-03-01,성산,68.58500000000008
2026-03-02,성산,71.10800000000006
2026-03-03,성산,66.47500000000005
2026-03-04,성산,73.65500000000006
2026-03-05,성산,86.31500000000004
2026-03-06,성산,77.60600000000001
2026-03-07,성산,63.260000000000026
2026-03-08,성산,60.60600000000006
2026-03-09,성산,59.69800000000001
2026-03-10,성산,60.08900000000004
2026-03-11,성산,72.72500000000004
2026-03-12,성산,70.17500000000003
2026-03-13,성산,58.15600000000002
2026-03-14,성산,60.37300000000005
2026-03-15,성산,61.155000000000065
2026-03-16,성산,61.35100000000002
2026-03-17,성산,69.69500000000001
2026-03-18,성산,64.8
2026-03-19,성산,57.43300000000002
2026-03-20,성산,60.35900000000003
2026-03-21,성산,64.46100000000004
2026-03-22,성산,75.79700000000004
2026-03-23,성산,82.81700000000005
2026-03-24,성산,89.96699999999997
2026-03-25,성산,90.21199999999997
2026-03-26,성산,82.00300000000007
2026-03-27,성산,73.33000000000004
2026-03-28,성산,85.75800000000001
2026-03-29,성산,82.934
2026-03-30,성산,80.94900000000001
2026-03-31,성산,79.32200000000003
2026-04-01,성산,74.55600000000004
2026-04-02,성산,89.65700000000002
2026-04-03,성산,92.84099999999998
2026-04-04,성산,89.68300000000004
2026-04-05,성산,86.49100000000006
2026-04-06,성산,75.02600000000002
2026-04-07,성산,66.527
2026-04-08,성산,69.83300000000006
2026-04-09,성산,70.53700000000003
2026-04-10,성산,70.72100000000005
2026-04-11,성산,81.25500000000007
2026-04-12,성산,78.88400000000006
2026-04-13,성산,77.47200000000004
2026-04-14,성산,85.53700000000005
2026-04-15,성산,85.31999999999996
2026-04-16,성산,71.34000000000007
2026-04-17,성산,66.32299999999996
2026-04-18,성산,63.85000000000001
2026-04-19,성산,68.58500000000001
2026-04-20,성산,84.928
2026-04-21,성산,88.68885
2026-04-22,성산,88.91300000000003
2026-04-23,성산,88.63200000000005
2026-04-24,성산,76.12300000000002
2026-04-25,성산,75.238
2026-04-26,성산,78.10800000000003
2026-04-27,성산,73.76500000000001
2026-04-28,성산,83.87400000000001
2026-04-29,성산,93.26800000000001
2026-04-30,성산,83.99419999999992
2026-05-01,성산,72.98000000000006
2026-05-02,성산,73.55500000000006
2026-05-03,성산,74.13200000000005
2026-05-04,성산,88.66100000000004
2026-05-05,성산,95.39400000000003
2026-05-06,성산,84.00500000000004
2026-05-07,성산,71.81900000000005
2026-05-08,성산,75.26400000000007
2026-05-09,성산,66.289
2026-05-10,성산,65.63900000000004
2026-05-11,성산,83.079
2026-05-12,성산,70.46600000000005
2026-05-13,성산,63.012000000000064
2026-05-14,성산,58.26900000000003
2026-05-15,성산,61.52100000000002
2026-05-16,성산,48.50600000000003
2026-05-17,성산,60.483000000000004
2026-05-18,성산,77.42900000000006
2026-05-19,성산,67.54800000000003
2026-05-20,성산,63.741000000000014
2026-05-21,성산,75.81500000000001
2026-05-22,성산,84.68385000000002
2026-05-23,성산,74.12900000000005
2026-05-24,성산,62.775000000000034
2026-05-25,성산,72.41500000000006
2026-05-26,성산,86.83900000000003
2026-05-27,성산,72.66700000000006
2026-05-28,성산,65.67700000000002
2026-05-29,성산,77.13500000000005
2026-05-30,성산,83.14830000000002
2026-05-31,성산,77.68300000000005
2026-06-01,성산,71.33799999999998
2026-06-02,성산,58.96999999999999
2026-06-03,성산,62.912000000000056
2026-06-04,성산,64.74600000000002
2026-06-05,성산,80.4095
2026-06-06,성산,86.68600000000004
2026-06-07,성산,88.71500000000006
2026-06-08,성산,93.45699999999995
2026-06-09,성산,86.012
2026-06-10,성산,78.97100000000006
2026-06-11,성산,83.883
2026-06-12,성산,85.37199999999997
2026-06-13,성산,83.67199999999998
2026-06-14,성산,83.40700000000001
2026-06-15,성산,84.96299999999998
2026-06-16,성산,77.88400000000007
2026-06-17,성산,81.34700000000008
2026-06-18,성산,69.63800000000006
2026-06-19,성산,76.10300000000004
2026-06-20,성산,91.87999999999998
2026-06-21,성산,93.60900000000004
2026-06-22,성산,95.47200000000002
2026-06-23,성산,91.25200000000002
2026-06-24,성산,80.93210000000003
2026-06-25,성산,82.76510000000006
2026-06-26,성산,87.86800000000001
2026-06-27,성산,93.19699999999999
2026-06-28,성산,92.83300000000001
2026-06-29,성산,97.31000000000007
2026-06-30,성산,97.86500000000004
2026-07-01,성산,94.19199999999996
2026-07-02,성산,95.30800000000004
2026-07-03,성산,92.63200000000002
2026-07-04,성산,91.93499999999995
2026-07-05,성산,89.15100000000002
2026-07-06,성산,87.081
2026-07-07,성산,89.08399999999997
2026-07-08,성산,87.60199999999999
2026-07-09,성산,87.50100000000002
2026-07-10,성산,94.56299999999997
2026-07-11,성산,93.735
2026-07-12,성산,88.288
2026-07-13,성산,92.68900000000002
2026-07-14,성산,95.67599999999999
2026-07-15,성산,95.01300000000006
2026-07-16,성산,94.40800000000003
2026-07-17,성산,93.738
2026-07-18,성산,93.66400000000002
2026-07-19,성산,91.96799999999998
2026-07-20,성산,90.04500000000003
2026-07-21,성산,88.28900000000009
2026-07-22,성산,87.12700000000002
2026-07-23,성산,89.56599999999999
2026-07-24,성산,88.68199999999999
2026-07-25,성산,88.43200000000003
2026-07-26,성산,92.045
2026-07-27,성산,90.53400000000005
2026-07-28,성산,87.34100000000004
2026-07-29,성산,83.95186000000007
2026-07-30,성산,82.83100000000005
2026-07-31,성산,83.16300000000007
2026-08-01,성산,83.78400000000003
2026-08-02,성산,85.87200000000004
2026-08-03,성산,87.71000000000004
2026-08-04,성산,85.54500000000002
2026-08-05,성산,83.46700000000003
2026-08-06,성산,82.90800000000003
2026-08-07,성산,80.80799999999995
2026-08-08,성산,81.12700000000002
2026-08-09,성산,79.96099999999997
2026-08-10,성산,79.90800000000004
2026-08-11,성산,77.25100000000012
2026-08-12,성산,77.78000000000006
2026-08-13,성산,79.55700000000006
2026-08-14,성산,82.33300000000007
2026-08-15,성산,84.91999999999999
2026-08-16,성산,81.56110000000004
2026-08-17,성산,82.92900000000003
2026-08-18,성산,82.50100000000003
2026-08-19,성산,83.66786000000008
2026-08-20,성산,87.73200000000006
2026-08-21,성산,86.86900000000003
2026-08-22,성산,88.01100000000005
2026-08-23,성산,84.23400000000004
2026-08-24,성산,82.66000000000003
2026-08-25,성산,79.97499999999997
2026-08-26,성산,80.41900000000003
2026-08-27,성산,83.81800000000003
2026-08-28,성산,84.47000000000006
2026-08-29,성산,77.58299999999997
2026-08-30,성산,77.85399999999997
2026-08-31,성산,72.74600000000004
2026-09-01,성산,80.62100000000001
2026-09-02,성산,79.53110000000004
2026-09-03,성산,77.54500000000004
2026-09-04,성산,75.55500000000005
2026-09-05,성산,79.52700000000003
2026-09-06,성산,76.60700000000004
2026-09-07,성산,77.82900000000005
2026-09-08,성산,78.22200000000004
2026-09-09,성산,78.03800000000005
2026-09-10,성산,81.27300000000002
2026-09-11,성산,84.28486000000004
2026-09-12,성산,83.48100000000002
2026-09-13,성산,82.58100000000002
2026-09-14,성산,83.60100000000003
2026-09-15,성산,86.61800000000001
2026-09-16,성산,88.20300000000009
2026-09-17,성산,88.44700000000006
2026-09-18,성산,84.3670000000001
2026-09-19,성산,84.33000000000004
2026-09-20,성산,91.786
2026-09-21,성산,91.99199999999995
2026-09-22,성산,90.45299999999996
2026-09-23,성산,80.77700000000003
2026-09-24,성산,79.59199999999997
2026-09-25,성산,85.07200000000003
2026-09-26,성산,84.78800000000003
2026-09-27,성산,76.84200000000006
2026-09-28,성산,76.82800000000003
2026-09-29,성산,72.21400000000003
2026-09-30,성산,81.91100000000004
2026-10-01,성산,83.513
2026-10-02,성산,71.325
2026-10-03,성산,72.49647000000003
2026-10-04,성산,71.225
2026-10-05,성산,71.65000000000005
2026-10-06,성산,79.59510000000004
2026-10-07,성산,81.95410000000001
2026-10-08,성산,73.55000000000008
2026-10-09,성산,82.48900000000008
2026-10-10,성산,79.71440000000004
2026-10-11,성산,75.28099999999999
2026-10-12,성산,73.16900000000005
2026-10-13,성산,70.38200000000003
2026-10-14,성산,74.03500000000005
2026-10-15,성산,85.63300000000001
2026-10-16,성산,85.42300000000002
2026-10-17,성산,81.20900000000005
2026-10-18,성산,88.12
2026-10-19,성산,83.50700000000008
2026-10-20,성산,73.59400000000007
2026-10-21,성산,83.47700000000006
2026-10-22,성산,86.49500000000006
2026-10-23,성산,74.69900000000005
2026-10-24,성산,68.94300000000004
2026-10-25,성산,71.69900000000004
2026-10-26,성산,83.03700000000006
2026-10-27,성산,87.65900000000003
2026-10-28,성산,83.38310000000003
2026-10-29,성산,83.51300000000006
2026-10-30,성산,72.90200000000004
2026-10-31,성산,70.21300000000006
2026-11-01,성산,88.73900000000005
2026-11-02,성산,86.87700000000002
2026-11-03,성산,75.24500000000008
2026-11-04,성산,73.26599999999999
2026-11-05,성산,71.10900000000005
2026-11-06,성산,66.88300000000005
2026-11-07,성산,68.38300000000002
2026-11-08,성산,67.647
2026-11-09,성산,71.79600000000005
2026-11-10,성산,82.73700000000004
2026-11-11,성산,75.28400000000002
2026-11-12,성산,75.55499999999999
2026-11-13,성산,71.00900000000001
2026-11-14,성산,73.897
2026-11-15,성산,87.889
2026-11-16,성산,85.11000000000004
2026-11-17,성산,70.35100000000006
2026-11-18,성산,61.770000000000024
2026-11-19,성산,71.78600000000003
2026-11-20,성산,75.52200000000002
2026-11-21,성산,70.43900000000005
2026-11-22,성산,70.26400000000001
2026-11-23,성산,70.07200000000005
2026-11-24,성산,74.388
2026-11-25,성산,74.55800000000005
2026-11-26,성산,75.80300000000001
2026-11-27,성산,73.65100000000002
2026-11-28,성산,78.30400000000003
2026-11-29,성산,65.07100000000001
2026-11-30,성산,63.735000000000035
2026-12-01,성산,76.72500000000002
2026-12-02,성산,70.19300000000003
2026-12-03,성산,64.90200000000004
2026-12-04,성산,65.76799999999999
2026-12-05,성산,62.94299999999999
2026-12-06,성산,60.993
2026-12-07,성산,65.09000000000007
2026-12-08,성산,66.22800000000004
2026-12-09,성산,65.458
2026-12-10,성산,66.51500000000004
2026-12-11,성산,66.42800000000003
2026-12-12,성산,65.01000000000003
2026-12-13,성산,65.70500000000004
2026-12-14,성산,65.513
2026-12-15,성산,69.711
2026-12-16,성산,70.38900000000004
2026-12-17,성산,63.73500000000003
2026-12-18,성산,65.60100000000003
2026-12-19,성산,64.12800000000004
2026-12-20,성산,72.957
2026-12-21,성산,67.19400000000005
2026-12-22,성산,63.507000000000055
2026-12-23,성산,63.43600000000003
2026-12-24,성산,65.19500000000006
2026-12-25,성산,66.93600000000004
2026-12-26,성산,62.81400000000004
2026-12-27,성산,62.95500000000001
2026-12-28,성산,64.28900000000007
2026-12-29,성산,61.178000000000054
2026-12-30,성산,63.42400000000005
2026-12-31,성산,59.18000000000001
2026-01-01,제주,67.44600000000003
2026-01-02,제주,66.55500000000005
2026-01-03,제주,61.81200000000007
2026-01-04,제주,62.510000000000076
2026-01-05,제주,62.10300000000002
2026-01-06,제주,58.09300000000001
2026-01-07,제주,56.09100000000002
2026-01-08,제주,63.73000000000006
2026-01-09,제주,70.07300000000002
2026-01-10,제주,65.19300000000004
2026-01-11,제주,61.59200000000003
2026-01-12,제주,61.90100000000004
2026-01-13,제주,62.92000000000004
2026-01-14,제주,62.72900000000002
2026-01-15,제주,57.656000000000034
2026-01-16,제주,57.58300000000001
2026-01-17,제주,58.882000000000005
2026-01-18,제주,72.031
2026-01-19,제주,86.745
2026-01-20,제주,89.80300000000001
2026-01-21,제주,85.66800000000003
2026-01-22,제주,77.85500000000002
2026-01-23,제주,73.41799999999998
2026-01-24,제주,69.42300000000003
2026-01-25,제주,69.13300000000007
2026-01-26,제주,62.46300000000003
2026-01-27,제주,63.25300000000005
2026-01-28,제주,56.58
2026-01-29,제주,69.52300000000002
2026-01-30,제주,68.84800000000003
2026-01-31,제주,76.171
2026-02-01,제주,86.43799999999997
2026-02-02,제주,85.47800000000001
2026-02-03,제주,86.00200000000001
2026-02-04,제주,84.97800000000005
2026-02-05,제주,81.71200000000006
2026-02-06,제주,71.32200000000005
2026-02-07,제주,62.62700000000006
2026-02-08,제주,59.20400000000004
2026-02-09,제주,60.23800000000002
2026-02-10,제주,60.425000000000026
2026-02-11,제주,56.78900000000005
2026-02-12,제주,60.01900000000001
2026-02-13,제주,58.61900000000001
2026-02-14,제주,68.41900000000003
2026-02-15,제주,68.27400000000004
2026-02-16,제주,66.45600000000005
2026-02-17,제주,60.049
2026-02-18,제주,72.97000000000004
2026-02-19,제주,82.20200000000006
2026-02-20,제주,87.05100000000004
2026-02-21,제주,87.93699999999997
2026-02-22,제주,89.77400000000002
2026-02-23,제주,88.02000000000002
2026-02-24,제주,83.46999999999998
2026-02-25,제주,82.48600000000005
2026-02-26,제주,69.421
2026-02-27,제주,61.18900000000004
2026-02-28,제주,64.12500000000004
2026-03-01,제주,63.072000000000045
2026-03-02,제주,63.341000000000065
2026-03-03,제주,64.36200000000004
2026-03-04,제주,70.84700000000004
2026-03-05,제주,83.70000000000002
2026-03-06,제주,72.65900000000003
2026-03-07,제주,59.058000000000014
2026-03-08,제주,52.62100000000002
2026-03-09,제주,52.49400000000002
2026-03-10,제주,53.46000000000003
2026-03-11,제주,65.63099999999997
2026-03-12,제주,66.17200000000005
2026-03-13,제주,53.82200000000002
2026-03-14,제주,55.24899999999999
2026-03-15,제주,53.04200000000002
2026-03-16,제주,57.15800000000001
2026-03-17,제주,69.92100000000006
2026-03-18,제주,64.91900000000005
2026-03-19,제주,56.419000000000004
2026-03-20,제주,55.67900000000002
2026-03-21,제주,58.22100000000006
2026-03-22,제주,63.054000000000016
2026-03-23,제주,74.93300000000002
2026-03-24,제주,87.33499999999997
2026-03-25,제주,88.53800000000003
2026-03-26,제주,80.76800000000006
2026-03-27,제주,65.88500000000005
2026-03-28,제주,77.48000000000003
2026-03-29,제주,66.71400000000003
2026-03-30,제주,63.44800000000002
2026-03-31,제주,68.66700000000002
2026-04-01,제주,66.51100000000001
2026-04-02,제주,70.84000000000003
2026-04-03,제주,85.87900000000002
2026-04-04,제주,88.05000000000005
2026-04-05,제주,80.91300000000001
2026-04-06,제주,71.69800000000002
2026-04-07,제주,66.988
2026-04-08,제주,63.15800000000002
2026-04-09,제주,59.33500000000001
2026-04-10,제주,62.43200000000002
2026-04-11,제주,69.88700000000004
2026-04-12,제주,68.35800000000003
2026-04-13,제주,71.60599999999998
2026-04-14,제주,69.641
2026-04-15,제주,72.98000000000003
2026-04-16,제주,69.53900000000007
2026-04-17,제주,65.527
2026-04-18,제주,57.47100000000003
2026-04-19,제주,60.81500000000002
2026-04-20,제주,69.68800000000005
2026-04-21,제주,85.18100000000005
2026-04-22,제주,82.99800000000005
2026-04-23,제주,84.58099999999999
2026-04-24,제주,75.29500000000003
2026-04-25,제주,71.49900000000002
2026-04-26,제주,75.98900000000006
2026-04-27,제주,68.23700000000004
2026-04-28,제주,72.44700000000005
2026-04-29,제주,88.53100000000008
2026-04-30,제주,80.47600000000004
2026-05-01,제주,64.67400000000006
2026-05-02,제주,59.99400000000001
2026-05-03,제주,65.832
2026-05-04,제주,73.64400000000005
2026-05-05,제주,79.77299999999998
2026-05-06,제주,75.13900000000007
2026-05-07,제주,73.72400000000005
2026-05-08,제주,71.54500000000002
2026-05-09,제주,63.541000000000025
2026-05-10,제주,63.08100000000004
2026-05-11,제주,63.810999999999986
2026-05-12,제주,63.73300000000002
2026-05-13,제주,61.36400000000004
2026-05-14,제주,53.912
2026-05-15,제주,50.23900000000001
2026-05-16,제주,40.02200000000002
2026-05-17,제주,46.19800000000003
2026-05-18,제주,57.90500000000001
2026-05-19,제주,58.657999999999994
2026-05-20,제주,55.836000000000034
2026-05-21,제주,63.83200000000001
2026-05-22,제주,73.69400000000002
2026-05-23,제주,71.77500000000005
2026-05-24,제주,69.21600000000004
2026-05-25,제주,67.43200000000003
2026-05-26,제주,73.47800000000001
2026-05-27,제주,62.43700000000003
2026-05-28,제주,71.45300000000007
2026-05-29,제주,75.75500000000005
2026-05-30,제주,73.86699999999995
2026-05-31,제주,76.51300000000009
2026-06-01,제주,75.51600000000006
2026-06-02,제주,63.32800000000002
2026-06-03,제주,60.20799999999999
2026-06-04,제주,61.97600000000001
2026-06-05,제주,71.45000000000006
2026-06-06,제주,73.99100000000004
2026-06-07,제주,72.42000000000006
2026-06-08,제주,83.03110000000002
2026-06-09,제주,79.1030000000001
2026-06-10,제주,68.87800000000007
2026-06-11,제주,77.04900000000006
2026-06-12,제주,77.10900000000004
2026-06-13,제주,74.39000000000006
2026-06-14,제주,71.25500000000005
2026-06-15,제주,75.97500000000008
2026-06-16,제주,70.286
2026-06-17,제주,74.09200000000004
2026-06-18,제주,59.25600000000005
2026-06-19,제주,65.76600000000008
2026-06-20,제주,82.29300000000003
2026-06-21,제주,84.40899999999998
2026-06-22,제주,82.21600000000004
2026-06-23,제주,82.02000000000002
2026-06-24,제주,79.29200000000009
2026-06-25,제주,80.14700000000005
2026-06-26,제주,74.61500000000001
2026-06-27,제주,85.001
2026-06-28,제주,83.55710000000003
2026-06-29,제주,83.17199999999998
2026-06-30,제주,85.79786000000004
2026-07-01,제주,82.02399999999997
2026-07-02,제주,72.09500000000004
2026-07-03,제주,78.303
2026-07-04,제주,80.31700000000008
2026-07-05,제주,76.95900000000002
2026-07-06,제주,66.68700000000007
2026-07-07,제주,66.32100000000001
2026-07-08,제주,73.54200000000007
2026-07-09,제주,72.32000000000008
2026-07-10,제주,80.97400000000007
2026-07-11,제주,84.29700000000004
2026-07-12,제주,79.88600000000002
2026-07-13,제주,81.75000000000001
2026-07-14,제주,80.57000000000005
2026-07-15,제주,85.43399999999998
2026-07-16,제주,74.59300000000009
2026-07-17,제주,71.02500000000008
2026-07-18,제주,74.32000000000004
2026-07-19,제주,77.58000000000001
2026-07-20,제주,71.62900000000002
2026-07-21,제주,70.821
2026-07-22,제주,76.178
2026-07-23,제주,72.16799999999995
2026-07-24,제주,74.97000000000004
2026-07-25,제주,74.62700000000001
2026-07-26,제주,79.11100000000003
2026-07-27,제주,74.06400000000002
2026-07-28,제주,74.65900000000005
2026-07-29,제주,75.84400000000004
2026-07-30,제주,73.88500000000005
2026-07-31,제주,75.51799999999999
2026-08-01,제주,75.87800000000001
2026-08-02,제주,73.17300000000003
2026-08-03,제주,73.42700000000002
2026-08-04,제주,76.75000000000004
2026-08-05,제주,74.91100000000002
2026-08-06,제주,71.67400000000008
2026-08-07,제주,71.99000000000007
2026-08-08,제주,72.93500000000007
2026-08-09,제주,71.10800000000008
2026-08-10,제주,74.06199999999998
2026-08-11,제주,67.67900000000003
2026-08-12,제주,65.34200000000006
2026-08-13,제주,71.74900000000002
2026-08-14,제주,76.5091
2026-08-15,제주,79.89900000000006
2026-08-16,제주,77.66400000000002
2026-08-17,제주,75.63700000000003
2026-08-18,제주,75.26700000000004
2026-08-19,제주,74.19200000000002
2026-08-20,제주,75.579
2026-08-21,제주,74.86000000000004
2026-08-22,제주,75.18000000000002
2026-08-23,제주,76.25400000000002
2026-08-24,제주,71.26000000000003
2026-08-25,제주,69.84600000000005
2026-08-26,제주,76.48899999999999
2026-08-27,제주,74.40700000000004
2026-08-28,제주,79.68200000000004
2026-08-29,제주,74.13300000000001
2026-08-30,제주,76.62200000000003
2026-08-31,제주,76.75200000000008
2026-09-01,제주,70.79400000000005
2026-09-02,제주,67.88500000000003
2026-09-03,제주,66.83200000000006
2026-09-04,제주,73.91900000000004
2026-09-05,제주,76.52500000000003
2026-09-06,제주,67.32200000000003
2026-09-07,제주,71.08000000000001
2026-09-08,제주,75.44400000000002
2026-09-09,제주,75.02300000000001
2026-09-10,제주,81.03700000000006
2026-09-11,제주,74.48800000000001
2026-09-12,제주,72.29300000000008
2026-09-13,제주,73.92500000000004
2026-09-14,제주,71.86300000000004
2026-09-15,제주,78.01900000000003
2026-09-16,제주,83.44500000000005
2026-09-17,제주,82.60700000000008
2026-09-18,제주,73.29900000000004
2026-09-19,제주,75.84400000000001
2026-09-20,제주,76.70100000000002
2026-09-21,제주,81.06499999999997
2026-09-22,제주,85.38471999999997
2026-09-23,제주,73.79600000000003
2026-09-24,제주,73.178
2026-09-25,제주,74.93400000000001
2026-09-26,제주,74.31800000000004
2026-09-27,제주,68.52600000000001
2026-09-28,제주,72.28299999999992
2026-09-29,제주,68.68800000000005
2026-09-30,제주,73.61599999999997
2026-10-01,제주,80.22000000000001
2026-10-02,제주,60.15900000000001
2026-10-03,제주,64.06900000000002
2026-10-04,제주,63.10699999999999
2026-10-05,제주,63.55800000000005
2026-10-06,제주,70.647
2026-10-07,제주,70.94500000000001
2026-10-08,제주,70.93400000000003
2026-10-09,제주,78.22600000000004
2026-10-10,제주,73.46400000000008
2026-10-11,제주,73.03700000000008
2026-10-12,제주,69.14147000000006
2026-10-13,제주,61.287000000000056
2026-10-14,제주,72.30700000000004
2026-10-15,제주,76.82300000000002
2026-10-16,제주,79.06600000000006
2026-10-17,제주,79.21700000000006
2026-10-18,제주,73.62300000000003
2026-10-19,제주,78.88610000000004
2026-10-20,제주,70.21800000000003
2026-10-21,제주,79.13110000000002
2026-10-22,제주,87.47100000000005
2026-10-23,제주,71.53400000000005
2026-10-24,제주,61.124
2026-10-25,제주,69.681
2026-10-26,제주,75.72800000000004
2026-10-27,제주,79.10400000000006
2026-10-28,제주,74.45800000000007
2026-10-29,제주,72.47700000000007
2026-10-30,제주,69.44900000000003
2026-10-31,제주,67.98100000000001
2026-11-01,제주,88.168
2026-11-02,제주,85.831
2026-11-03,제주,71.53000000000004
2026-11-04,제주,66.01400000000004
2026-11-05,제주,63.86100000000003
2026-11-06,제주,63.02500000000003
2026-11-07,제주,60.31500000000002
2026-11-08,제주,63.638000000000005
2026-11-09,제주,72.11000000000004
2026-11-10,제주,80.40120000000009
2026-11-11,제주,71.12
2026-11-12,제주,69.54500000000002
2026-11-13,제주,67.66900000000005
2026-11-14,제주,68.20000000000003
2026-11-15,제주,76.38900000000004
2026-11-16,제주,80.05740000000006
2026-11-17,제주,64.693
2026-11-18,제주,55.731000000000016
2026-11-19,제주,66.98600000000009
2026-11-20,제주,65.77500000000006
2026-11-21,제주,62.87400000000006
2026-11-22,제주,62.71000000000004
2026-11-23,제주,63.47400000000006
2026-11-24,제주,70.74300000000002
2026-11-25,제주,69.37000000000005
2026-11-26,제주,62.555000000000035
2026-11-27,제주,62.21000000000004
2026-11-28,제주,61.95900000000004
2026-11-29,제주,59.72000000000006
2026-11-30,제주,56.31100000000004
2026-12-01,제주,67.04700000000003
2026-12-02,제주,66.868
2026-12-03,제주,56.265000000000065
2026-12-04,제주,52.20300000000001
2026-12-05,제주,51.49300000000004
2026-12-06,제주,50.279000000000025
2026-12-07,제주,54.163999999999994
2026-12-08,제주,54.88600000000001
2026-12-09,제주,57.355000000000025
2026-12-10,제주,61.89300000000005
2026-12-11,제주,57.92700000000004
2026-12-12,제주,55.92100000000003
2026-12-13,제주,56.912000000000035
2026-12-14,제주,56.77900000000004
2026-12-15,제주,59.678000000000075
2026-12-16,제주,59.24900000000005
2026-12-17,제주,55.44600000000001
2026-12-18,제주,60.564000000000036
2026-12-19,제주,59.51000000000003
2026-12-20,제주,65.12900000000003
2026-12-21,제주,63.24300000000006
2026-12-22,제주,61.51700000000003
2026-12-23,제주,53.79500000000001
2026-12-24,제주,59.12900000000005
2026-12-25,제주,60.60300000000002
2026-12-26,제주,55.39600000000004
2026-12-27,제주,55.469000000000044
2026-12-28,제주,53.07
2026-12-29,제주,49.82200000000002
2026-12-30,제주,51.35600000000003
2026-12-31,제주,52.58300000000004
